Pre Class,Post Class,Pre,Post,Early L1,Late L1,L2,L3,adult_SEM,standard deviation,median absolute deviation,Pearson's correlation,Spearman's correlation,Pearson pvalue,Spearman pvalue,classification,nondauer contact
RMED/V,RMDD,RMED/V,RMDD,11.597192531195224,3.6582003557119678,17.06543184761655,1.1656725324125503,0.36332316426790534,7.270402260593076,3.2948771914440624,-0.5379458929126488,-0.7,0.34970832405398145,0.1881204043741873,developmentally dynamic (weakened),Y
CEPV,RMDD,CEPV,RMDD,5.400346267945345,7.3890441382845005,7.059697885057191,6.295437497387037,5.649203257015703,0.8629653405474587,0.7642603876701539,-0.1494362328854232,0.0,0.8104424222699969,1.0,stable,Y
IL2L/R,RMDL/R,IL2L/R,RMDL/R,0.318766588122474,13.377702693184762,11.722738315440518,8.940519840661185,14.282291205786587,5.639030871266628,2.559552890346069,0.7102247769866799,0.6,0.1788891387305963,0.28475697986529375,variable,Y
OLL,RMDL/R,OLL,RMDL/R,0.19552327970219718,2.4687665929856357,4.553433678874182,3.371731488365795,13.198900537665642,4.981695808835496,1.1817021905083869,0.9630656759954932,0.8999999999999998,0.008473411682740597,0.03738607346849874,developmentally dynamic (strengthened),Y
RIA,RMDL/R,RIA,RMDL/R,16.999633721359746,14.69478049013682,18.894362780673873,20.607504541429552,23.960081506622174,3.5259441651108503,1.8947290593141268,0.8731897573382212,0.8999999999999998,0.053165149889114194,0.03738607346849874,stable,Y
RIM,RMDL/R,RIM,RMDL/R,20.609071409840652,21.294033211280745,20.15028848902048,24.99367362449722,26.968555095850387,3.0115644562651247,1.1437447222602657,0.8505309604825554,0.7,0.06779160373928768,0.1881204043741873,stable,Y
IL1L/R,RMDL/R,IL1L/R,RMDL/R,5.9608504517429495,12.884242890366393,3.515785434737854,9.757088172087137,14.930842961207624,4.725170328334934,3.7962377203441875,0.5979473537632591,0.49999999999999994,0.2868497963034854,0.39100221895577053,stable,Y
RIV,RMDL/R,RIV,RMDL/R,0.36754416430910125,3.108324210309113,0.5287404289587067,6.025646112361311,1.1409557625481512,2.3836597947907783,0.7734115982390499,0.08975828403211686,0.49999999999999994,0.8858698447985802,0.39100221895577053,variable,Y
RMDL/R,RMDL/R,RMDL/R,RMDL/R,21.151300953348294,26.163246140061347,27.129872848957937,17.086197802285184,16.526242637116052,4.942692012754899,4.625058316232241,-0.5357305794089458,-0.6,0.3520880424414927,0.28475697986529375,stable,Y
SMDD,RMDL/R,SMDD,RMDL/R,0.3385914011071985,0.8166248698006452,1.1019395438643023,1.8379718755179315,1.775324735362103,0.6389967269139242,0.6733851914978006,0.858546022400809,0.8999999999999998,0.06249139476315012,0.03738607346849874,stable,Y
AVK,RMDL/R,AVK,RMDL/R,5.85310630056667,9.130911852225948,13.723274320247542,11.09971698662202,16.944372693400517,4.2465359584898446,2.623557333625522,0.936668478341264,0.8999999999999998,0.0189493576390573,0.03738607346849874,stable,Y
RIS,RMDL/R,RIS,RMDL/R,2.7961540434545213,0.43485553411965194,1.7942745185387836,9.634185164729942,2.316948210315095,3.5976735741565093,0.5226736917763115,0.11439224134457017,0.19999999999999998,0.8546695509296405,0.747060078104662,stable,Y
RMG,RMDL/R,RMG,RMDL/R,60.94561376361611,68.4169024943708,60.44534150482212,38.89673820637001,35.0347699165967,14.811991900316974,7.971560989548685,-0.7971377688648342,-0.8999999999999998,0.1062815531519315,0.03738607346849874,stable,Y
OLL,RMDV,OLL,RMDV,1.132931845337555,3.4868670512441815,8.179574483356113,3.9073477592802517,7.566756865159956,2.959309218829427,2.774415913942697,0.7442813016238834,0.7,0.14913319332980526,0.1881204043741873,stable,Y
OLQV,RMDV,OLQV,RMDV,16.0901177675324,23.764008430378883,27.612022330115764,25.616624575948588,19.128184216742465,4.740328605152731,3.8480138997368805,0.10239904257594468,0.3,0.8698496980672102,0.6238376647810728,stable,Y
URYD,RMDV,URYD,RMDV,11.769573726674565,23.615651934092664,5.705384667019032,23.25000999026604,16.523523738243444,7.657694474559459,6.726486252022596,0.1316481507994118,0.09999999999999999,0.8328658108611854,0.8728885715695383,stable,Y
URYV,RMDV,URYV,RMDV,13.644911404094843,25.635914549895183,24.69501245888258,20.301997944787267,21.155231492696725,4.735925019772933,3.5397809661858552,0.3318216797851805,0.09999999999999999,0.5853979468400013,0.8728885715695383,stable,Y
RIA,RMDV,RIA,RMDV,21.805224407173288,19.925020611632622,14.586116391269934,18.583988121780465,16.073540593425317,2.90269848651432,2.5104475283551473,-0.6910683178519728,-0.7,0.1962911279905546,0.1881204043741873,stable,Y
IL1D,RMDV,IL1D,RMDV,33.70468040169888,23.179462545793815,28.97846249982346,27.586996442874163,29.678334377440873,3.8002937339868432,1.391466056949298,-0.1270877872255352,-0.09999999999999999,0.8386234474697462,0.8728885715695383,stable,Y
IL1L/R,RMDV,IL1L/R,RMDV,20.437300866927284,21.947973453823323,19.88368996082192,19.32156160563646,11.818086004589718,3.9596109813616494,0.5621283551854575,-0.8925517444407205,-0.8999999999999998,0.04159168725653793,0.03738607346849874,stable,Y
RMDD,RMDV,RMDD,RMDV,49.24236253969098,35.39454585677503,47.85888450460381,46.774207090424454,37.29100367022846,6.4569480638899135,2.4681554492665256,-0.46870802125780614,-0.39999999999999997,0.4258566070123328,0.5046315754686911,stable,Y
RMDL/R,RMDV,RMDL/R,RMDV,3.8250039333881056,5.4021259315662125,4.5501390558209796,1.48195131832683,1.5315803355005086,1.7799653328793563,1.5771219981781068,-0.6649732025945144,-0.6,0.220710793624714,0.28475697986529375,stable,Y
RMED/V,RMDV,RMED/V,RMDV,21.83737130977505,8.255998325712083,6.507331861480487,7.037061277822197,0.3010065535149191,7.919365637260273,1.2189370478898862,-0.8916871991364557,-0.8999999999999998,0.042089015770546745,0.03738607346849874,developmentally dynamic (weakened),Y
CEPD,RMDV,CEPD,RMDV,4.339008611474245,7.047193847350306,8.242310909095247,5.287451668943144,4.320803468853944,1.7388492754738933,0.9666482000892005,-0.20157717035341013,-0.3,0.7450928587476069,0.6238376647810728,stable,Y
RMG,RMDV,RMG,RMDV,29.823568621384254,10.687031499739035,6.572881968107754,18.77239843574316,14.693681789758504,8.909566413516952,4.078716645984656,-0.40934867626556454,-0.19999999999999998,0.49374670904479123,0.747060078104662,stable,Y
IL2D,RMED/V,IL2D,RMED/V,16.593610864382665,21.332292229157833,5.717719563876865,7.244190856290708,6.134768344829788,7.122247638987423,1.5264712924138433,-0.6772655869840911,-0.6,0.20910806673939528,0.28475697986529375,stable,Y
IL2V,RMED/V,IL2V,RMED/V,12.524452488515061,4.301872084364129,9.603354352530346,7.927055144882909,3.01067572639956,3.8804038773151373,3.62518306051878,-0.7292727899270696,-0.7,0.16205318266079075,0.1881204043741873,stable,Y
SMBD,RMED/V,SMBD,RMED/V,12.86913738000996,14.116204174504688,2.7909646735700546,9.098251609624448,8.876068107586748,4.421812772495814,3.7708857703855116,-0.3822287898143565,-0.6,0.5254557805464604,0.28475697986529375,stable,Y
SMBV,RMED/V,SMBV,RMED/V,7.242026866429447,9.645148767911065,7.0855900523046955,8.334760402474847,11.90018625247882,1.9937234006613977,1.2491703501701519,0.7793908901365585,0.49999999999999994,0.12018444695851294,0.39100221895577053,stable,Y
URAD,RMED/V,URAD,RMED/V,2.2481492054887244,3.79023911971844,11.8945201754603,5.930934354302758,5.717438408534551,3.6658676214347534,1.9271992888161105,0.3160299212151016,0.6,0.6044202888467466,0.28475697986529375,stable,Y
URAV,RMED/V,URAV,RMED/V,6.159473788115083,4.7979343082499755,11.721781880371427,2.7433760048954494,5.864264248788485,3.3354916929212974,1.0663299405385098,-0.05609076190108907,-0.3,0.9286204899130983,0.6238376647810728,stable,Y
IL2D,RMEL/R,IL2D,RMEL/R,34.997381885871604,47.921351121273574,36.72973516818191,21.79060023577665,21.504309447816077,11.152385210422679,12.92396923540197,-0.6576331305927126,-0.7,0.22772110605901016,0.1881204043741873,stable,Y
IL2V,RMEL/R,IL2V,RMEL/R,45.3837557368424,47.18964507134471,45.42682607330576,28.318759045625757,23.684591822307567,11.09937504988812,1.8058893345023037,-0.8381140496295011,-0.7,0.07626234034987467,0.1881204043741873,stable,Y
IL1D,RMEL/R,IL1D,RMEL/R,12.898479010532114,7.8463904121812105,6.58799972445097,9.572486091956481,2.407807539042518,3.862104907177246,1.7260956797752707,-0.8999104115016023,-0.7,0.03743580493896286,0.1881204043741873,stable,Y
IL1V,RMEL/R,IL1V,RMEL/R,14.815856803716665,8.740994525636896,3.2773498237409644,8.61823440778102,7.445357814275138,4.132759428978738,1.1728765935058822,-0.5315506198737575,-0.7,0.3565889878370211,0.1881204043741873,stable,Y
URAD,RMEL/R,URAD,RMEL/R,25.837367800681207,12.15236064637454,17.39897113138886,17.95771651321807,11.577782726263441,5.746180619125932,5.246610485014319,-0.706254841426331,-0.6,0.1824575907714098,0.28475697986529375,stable,Y
URAV,RMEL/R,URAV,RMEL/R,26.878323416023026,12.029355124134701,17.618763493490714,18.57399267688641,14.897729582755554,5.58059398379689,2.7210339107351604,-0.546292597286747,-0.3,0.3407781937588426,0.6238376647810728,stable,Y
RIA,SIAD,RIA,SIAD,2.0066343058075558,2.6853769813393122,2.5450860447368653,1.856879691276345,2.5919218330220364,0.3772626092168111,0.14029093660244696,0.3418167364152872,0.0,0.5734155034546592,1.0,stable,Y
RIM,SIAD,RIM,SIAD,0.43767662504753096,0.847747504939775,0.6904044169166971,0.35189335691362994,0.24032813964420197,0.24975250916788366,0.197348485403329,-0.5307996504668545,-0.7,0.3573991092217402,0.1881204043741873,variable,Y
RIA,SIAV,RIA,SIAV,2.7445577160316414,2.0867057110790026,2.0811840539739332,1.197737785711192,2.407520556166787,0.5754495468335634,0.3208148450877846,-0.18763045946299925,-0.39999999999999997,0.7625107208230892,0.5046315754686911,stable,Y
OLQV,SIBD,OLQV,SIBD,9.091616033710487,16.439561162914544,19.617919053788366,15.040700680973298,17.289050962219846,3.947118800446862,1.3988604819412451,0.5998522801542033,0.49999999999999994,0.28490745648215965,0.39100221895577053,stable,Y
OLQD,SIBV,OLQD,SIBV,11.493558727618469,16.078943440975635,13.251865018161036,11.9513072885023,18.021729513968623,2.8021527045732055,1.758306290542567,0.697463223709867,0.6,0.1904310375799478,0.28475697986529375,stable,Y
RMG,SIBV,RMG,SIBV,1.315927255051042,11.664657802632341,1.1159062538085154,0.33049404993701653,2.5508364678822986,4.690625202191639,0.9854332051140253,-0.17082424889595346,-0.19999999999999998,0.7835622996492448,0.747060078104662,variable,Y
AIZ,SMBD,AIZ,SMBD,8.343896513847417,9.524964802327307,6.724226556790246,9.557530339009498,11.986017169982446,1.9270414638173756,1.1810682884798904,0.6940702469355275,0.7,0.19353400079777633,0.1881204043741873,stable,Y
ADF,SMBV,ADF,SMBV,1.2500842615280412,9.490729667421279,4.06724291252952,1.867452136500983,3.565056183700676,3.2573007480400773,1.6976040471996927,-0.034309878494283894,0.09999999999999999,0.9563238781422909,0.8728885715695383,stable,Y
AWB,SMBV,AWB,SMBV,2.6645795459329764,5.682331980961291,0.4909313772835079,3.7873838670522275,1.7102801310275375,1.9873271981308012,1.122804321119251,-0.32421296046392634,-0.3,0.5945496363243091,0.6238376647810728,variable,Y
AIZ,SMBV,AIZ,SMBV,7.844124682235662,12.662665135203238,10.320420555892278,9.652741788971113,12.083898780134932,1.9357691882413484,1.7634782242426539,0.565317536138552,0.3,0.32064169015481897,0.6238376647810728,stable,Y
AVH,SMBV,AVH,SMBV,0.40469656031562545,16.141615171161938,3.8748900804356237,7.488063182067256,13.637168669774589,6.567962436829787,6.149105487707333,0.5270456211795864,0.39999999999999997,0.3614555594992846,0.5046315754686911,variable,Y
OLL,SMDD,OLL,SMDD,15.903478492610356,19.3293856308936,19.26840564480062,18.358746910820777,10.848289868146148,3.575265630753852,0.9706387200728237,-0.6429368000189943,-0.39999999999999997,0.2419360096767855,0.5046315754686911,stable,Y
SAAV,SMDD,SAAV,SMDD,6.559275841190008,7.006367833373151,3.186403530082773,15.197111281281247,6.810486385018886,4.448015265982994,0.2512105438288783,0.10623861887997256,0.3,0.8649876739419257,0.6238376647810728,stable,Y
URYD,SMDD,URYD,SMDD,50.02382632261568,31.362339312019415,57.32180446116539,32.757700411838854,38.52892377937354,11.28901868716532,7.166584467354127,-0.2708029144026118,-0.09999999999999999,0.6594648731986222,0.8728885715695383,stable,Y
AIB,SMDD,AIB,SMDD,10.072844285260464,7.642902802842695,11.699404782224859,15.801525149148205,11.347727446160146,2.97089936838282,1.274883160899682,0.338111613848635,0.6,0.5778520263602895,0.28475697986529375,stable,Y
RIA,SMDD,RIA,SMDD,10.832992577516919,13.334464368769547,11.558952469662099,13.814495628892844,12.756975566565371,1.2396148327661738,1.0575200623274732,0.45126057852795043,0.49999999999999994,0.44558130325167056,0.39100221895577053,stable,Y
RIM,SMDD,RIM,SMDD,12.741717838862137,13.286498483892158,16.203582893733657,10.811626365818727,7.853101683672098,3.0953020110598692,1.9300914730434098,-0.6729760507615421,-0.6,0.2131371231033009,0.28475697986529375,stable,Y
RIV,SMDD,RIV,SMDD,2.299086112656258,1.2600759264884858,5.227930840175905,1.99104827566451,0.8703710918010249,1.7167629950251584,0.7309723491760243,-0.2822786808198222,-0.49999999999999994,0.6454233766813201,0.39100221895577053,stable,Y
RMED/V,SMDD,RMED/V,SMDD,12.254510557330681,13.401254800621079,8.65457833784666,4.015641989023249,2.775832525301944,4.759913869854796,4.638936348823411,-0.8579236644608583,-0.8999999999999998,0.06289810518642408,0.03738607346849874,stable,Y
SMDV,SMDD,SMDV,SMDD,15.648068629883701,16.082812058020004,13.53237988581561,15.60066689771843,19.79090580838637,2.2729130539857394,0.4347434281363025,0.6916272375610821,0.19999999999999998,0.1957769533123653,0.747060078104662,stable,Y
RIC,SMDD,RIC,SMDD,21.350829698732777,17.879024741611143,11.759691368768493,21.958344822798697,16.387552584263858,4.134135331510693,3.471804957121634,-0.318399148109613,-0.19999999999999998,0.6015594918716836,0.747060078104662,stable,Y
RIS,SMDD,RIS,SMDD,5.970752831665237,2.986840745705231,7.902134662665435,2.2607458049992646,1.7621742281471002,2.6464159286108604,1.2246665175581306,-0.5492686749854734,-0.7,0.33760801801402,0.1881204043741873,stable,Y
OLL,SMDV,OLL,SMDV,16.184152175387936,19.17311795825249,15.80960258006241,17.555944376705153,12.725894196958832,2.3905971854477537,1.3717922013172164,-0.678062512052624,-0.49999999999999994,0.20836190248554057,0.39100221895577053,stable,Y
SAAD,SMDV,SAAD,SMDV,7.289209041237997,8.626605854558553,4.321256306208579,5.155216924035115,7.53304340599575,1.7840730276739274,1.3373968133205567,-0.06298995301172089,-0.09999999999999999,0.9198517687536273,0.8728885715695383,stable,Y
URYV,SMDV,URYV,SMDV,47.55256983870535,35.12331083605548,50.000896024396724,36.687310698421946,27.478113724210644,9.308847098628766,9.209196974211302,-0.7245813518246863,-0.49999999999999994,0.16615513529817236,0.39100221895577053,stable,Y
AIB,SMDV,AIB,SMDV,7.552222703338418,10.57798088170032,9.6053633116693,7.47359493534592,6.501483520442977,1.6853095949606192,1.050739182895441,-0.4753477305354229,-0.7,0.4184037742551173,0.1881204043741873,stable,Y
RIA,SMDV,RIA,SMDV,11.556816305696378,13.815172652073393,15.565337423775855,15.360333722230529,13.293038027750512,1.640913345142211,1.5451610701571354,0.3050084538785476,0.3,0.6177594840670417,0.6238376647810728,stable,Y
RIB,SMDV,RIB,SMDV,1.703996182822572,7.074095154870519,10.945031609626923,3.694686409436982,5.657539688699783,3.511531744026802,1.9628532792628013,0.23352951087521467,0.19999999999999998,0.7053861577369082,0.747060078104662,stable,Y
RIM,SMDV,RIM,SMDV,14.633654238071776,8.027534760203837,11.195266185160008,11.48280719547573,7.588920908906877,2.876073715268833,3.1677314249561714,-0.6962817603255282,-0.6,0.19150990373483748,0.28475697986529375,stable,Y
RIV,SMDV,RIV,SMDV,1.7980134453732013,6.65568799066108,2.0623077437202397,1.8587935482302536,1.2439659935517329,2.218813915051054,0.20351419548998617,-0.3582136556276862,-0.39999999999999997,0.5538591901164274,0.5046315754686911,stable,Y
RMED/V,SMDV,RMED/V,SMDV,9.88757337980182,10.291465374239097,0.3135060496217375,6.052296414748565,2.5076549565894197,4.412645788154703,3.8352769650532545,-0.6577152567875244,-0.6,0.2276423359897487,0.28475697986529375,stable,Y
SMDD,SMDV,SMDD,SMDV,30.949333368450613,22.30859515349914,8.21539608847689,19.38843912949246,21.447642493155016,8.147045571926109,2.0592033636625544,-0.3396856078097634,-0.6,0.5759665503826059,0.28475697986529375,stable,Y
RIC,SMDV,RIC,SMDV,2.8799269453412104,11.560425295294483,6.420952063739711,14.661129155017402,5.3828275499611244,4.80732520502508,3.5410251183985006,0.07967753095258537,0.3,0.8986588604215284,0.6238376647810728,variable,Y
IL2D,URAD,IL2D,URAD,3.4813121330175782,4.093983602808274,7.855333706004982,8.253496689269726,10.303033316081239,2.9083416750225064,2.4476996100762562,0.9244927416537032,0.9999999999999999,0.024622715031950335,1.4042654220543672e-24,stable,Y
IL2V,URAV,IL2V,URAV,4.1350110201891015,2.3216706547960055,7.084082796325895,12.069739814997963,12.402065470262293,4.559919271829461,4.7624121415298895,0.8101944939464274,0.8999999999999998,0.09638929456885541,0.03738607346849874,stable,Y
CEPV,URAV,CEPV,URAV,0.22385427312934705,0.4282035950065286,2.7409883224935268,6.9510143877253805,4.174192269244478,2.798706621282475,2.3127847274869984,0.6245515124054559,0.8999999999999998,0.26004306241128405,0.03738607346849874,developmentally dynamic (strengthened),Y
FLP,ADE,FLP,ADE,29.132009195413065,7.392061207680713,8.46321687350415,1.8647048678433211,1.914153102817671,11.252291882073726,5.477908104863042,-0.7759017775859025,-0.7999999999999999,0.12297743139446386,0.10408803866182788,stable,Y
PVT,AVK,PVT,AVK,35.91740347788732,42.10381093246522,39.58402674328246,20.91359278630985,29.944144938435723,8.481760867489845,5.973258539451596,-0.44176113985960147,-0.6,0.4564036368209658,0.28475697986529375,stable,Y
RIG,AVK,RIG,AVK,23.53132209671652,38.5293950356521,29.758011003844214,29.219627004904602,22.042948426765683,6.500055996903463,5.688304908188083,-0.3405886124840058,-0.39999999999999997,0.5748853615103192,0.5046315754686911,stable,Y
RIS,AVK,RIS,AVK,1.3701334565403265,8.301798728660621,7.592902736905308,7.719474164128578,13.973949324006925,4.465469213888784,0.5823245645320432,0.9397805521619608,0.7,0.017578293079675043,0.1881204043741873,developmentally dynamic (strengthened),Y
ALM,CEPD,ALM,CEPD,38.299902275523934,30.194507471967825,26.628811253426555,22.9337871204127,15.126236951860003,8.586190466719096,3.695024133013856,-0.9815033627280129,-0.9999999999999999,0.003011371957146803,1.4042654220543672e-24,stable,Y
OLL,CEPD,OLL,CEPD,3.2048200687672836,3.8858451832279886,3.5071555360397224,0.9658413170406794,4.2522785223812525,1.2900320645746575,0.37868964718826614,0.16979614272722887,0.3,0.7848522008119833,0.6238376647810728,stable,Y
URB,CEPD,URB,CEPD,6.711485416230862,5.182759842880298,7.30044252356004,4.039105968565473,2.7101897878080727,1.8869914187305736,1.528725573350564,-0.785076151245801,-0.7,0.11567488384129765,0.1881204043741873,stable,Y
RIA,CEPD,RIA,CEPD,0.27857052598975307,0.33008983713636403,2.9776261192066458,0.5817007703877797,0.13286048932209718,1.1947162403849856,0.19722934781426685,-0.07647800354411935,-0.09999999999999999,0.9027201873910672,0.8728885715695383,stable,Y
RIH,CEPD,RIH,CEPD,2.4682102963614803,5.518187692691399,0.5065782832763066,5.906485298560144,5.228119626520972,2.3436346619650874,0.6783656720391713,0.3743652860712673,0.3,0.5347238135631747,0.6238376647810728,stable,Y
RIS,CEPD,RIS,CEPD,8.18309169248585,6.069877664370367,4.839836746848667,9.313450220384233,3.5563647669079943,2.3609680327012517,2.1132140281154825,-0.6033903216899832,-0.39999999999999997,0.28130913085436166,0.5046315754686911,stable,Y
ALM,CEPV,ALM,CEPV,14.809926611236042,23.517865064106246,23.133342254860324,17.20790626795969,13.649310525117015,4.622109019941218,3.558595742842675,-0.32728215384613396,-0.39999999999999997,0.5908549647396639,0.5046315754686911,variable,Y
OLL,CEPV,OLL,CEPV,4.1378304506376775,9.111729431810836,2.79193710183778,2.424783571756469,2.7532178955479005,2.7993985112959594,0.3671535300813109,-0.4215234873331421,-0.7999999999999999,0.4796463696934448,0.10408803866182788,stable,Y
URB,CEPV,URB,CEPV,0.8125855156631833,0.8373434079682893,4.628899555762075,2.2102757122997483,1.741663382422014,1.5631010309162587,0.9043199744537247,0.2272318120133644,0.6,0.713188930197182,0.28475697986529375,variable,Y
AIN,CEPV,AIN,CEPV,0.9301105312605288,2.8391665979003866,1.5491076660093657,0.7211594832146564,5.5707135713260785,1.9949317255557715,0.8279481827947093,0.7705818223706602,0.3,0.12727260189163803,0.6238376647810728,variable,Y
RIA,CEPV,RIA,CEPV,1.2512341815390116,0.7169926411627286,1.5616850185751114,0.2511533859007928,0.34557518727800723,0.5690328490172979,0.46583925526193587,-0.5849012829935732,-0.6,0.3002438432141334,0.28475697986529375,stable,Y
RIS,CEPV,RIS,CEPV,12.946288835261292,10.534445200913236,10.713034104486374,9.72831700145966,4.037502879056181,3.326679822586603,0.8061281994535765,-0.9745817888824858,-0.8999999999999998,0.004846057100664062,0.03738607346849874,stable,Y
PVT,DVC,PVT,DVC,3.3816460731429108,2.04404936294984,12.379088655848417,5.268686023179838,16.137684837643306,6.114255753882643,3.224636660229998,0.8185610886169954,0.7999999999999999,0.09020733004700515,0.10408803866182788,variable,Y
RIG,DVC,RIG,DVC,0.8867484284112197,8.063243155586465,1.6570946435580194,0.13463249574311117,3.1553976081203925,3.1581983442919093,1.498302964562373,-0.009487149027596654,0.0,0.9879207678969875,1.0,variable,Y
ASJ,PVQ,ASJ,PVQ,84.60946838233656,91.66208307680273,87.5566031077175,94.59199662905074,90.43848927531221,3.834341704237792,2.8818861675947005,0.4661106672487621,0.49999999999999994,0.4287801768755568,0.39100221895577053,stable,Y
OLQD,RIC,OLQD,RIC,50.87911312805702,30.94546000188475,32.851389253934094,30.708969233069627,27.5378758333747,9.306386957504595,1.9059292520493436,-0.7724019078792044,-0.8999999999999998,0.12579817936141627,0.03738607346849874,stable,Y
OLQV,RIC,OLQV,RIC,37.39660684519105,18.57178944682552,15.792178352685266,23.37337716485465,32.02562908490631,9.094700924679866,7.581198812169383,-0.009652039324748896,-0.09999999999999999,0.9877108326636416,0.8728885715695383,variable,Y
URB,RIC,URB,RIC,1.9212186613321138,4.93874375921764,4.629897469482711,4.9107976788124414,9.803738972289871,2.8466372136172367,0.28090020932973037,0.9687867126899878,0.7,0.006588692744664975,0.1881204043741873,developmentally dynamic (strengthened),Y
URX,RIC,URX,RIC,10.511650837881879,8.13968353485947,3.098813856305096,6.786630495482264,10.12341643429619,2.9988195403331637,1.9837328994367205,0.02942339765069074,-0.3,0.9625423727910274,0.6238376647810728,stable,Y
ADA,RIC,ADA,RIC,10.78837357412329,4.607692696341314,4.291609361603036,0.7804193475293194,0.7342515421945569,4.1011592065703155,3.5111900140737164,-0.8439386361291139,-0.9999999999999999,0.07225034302800586,1.4042654220543672e-24,stable,Y
CEPD,RIC,CEPD,RIC,33.38718246609151,31.281904395694944,25.427677598430705,30.639376543075425,31.68409750034693,3.003992840945289,0.6425278526195193,-0.1324786857675882,-0.3,0.831817603022488,0.6238376647810728,stable,Y
CEPV,RIC,CEPV,RIC,50.82948231404899,31.28670407045454,34.487293248014524,28.189268266967876,28.952281218926135,9.317589870994775,3.0974358034866647,-0.7304688302381156,-0.7999999999999999,0.1610121882190588,0.10408803866182788,stable,Y
PVC,RID,PVC,RID,6.769797652720506,4.99243036672301,0.33893880481191535,8.122798764012858,3.874976576991852,2.9880136075133223,1.7773672859974958,-0.24787078308003568,-0.19999999999999998,0.6876633029648016,0.747060078104662,stable,Y
RIB,RIS,RIB,RIS,6.734969029861126,4.147139781844532,1.2989059379808936,0.6845808200728485,1.8819227724245844,2.4878784942717407,1.197341952351736,-0.6973483252186713,-0.7,0.190535882549793,0.1881204043741873,stable,Y
URX,RMG,URX,RMG,0.20975151028720215,1.4330610995476796,0.35868211758293533,1.3335887593325129,0.5409739203609588,0.5684760833717246,0.33122241007375663,0.048969551409816875,0.3,0.9376749590090419,0.6238376647810728,variable,Y
RIG,RMG,RIG,RMG,20.039700305600658,4.826366421993774,10.790097323620035,1.0409302346708318,0.06511894944014049,8.247807485476867,4.761247472553634,-0.7935039716105271,-0.8999999999999998,0.10908619146287894,0.03738607346849874,stable,Y
IL1D,BWM01D,IL1D,BWM01D,19.80556047298214,13.762228641891157,15.768855292659875,10.947247819498878,24.024507439958914,5.141835804307566,4.036705180322265,0.39312531828025465,0.09999999999999999,0.5126669812665833,0.8728885715695383,stable,Y
RMDD,BWM01D,RMDD,BWM01D,19.728558490603852,17.939851455718266,16.046027963037513,11.528100033240777,12.28965009416982,3.5430868328588456,3.682530527566339,-0.8314183196432037,-0.8999999999999998,0.08095629675843105,0.03738607346849874,stable,Y
RMED/V,BWM01D,RMED/V,BWM01D,21.407890497147275,24.681262509074315,30.078641250847337,25.03971230249984,24.57857983023859,3.1166098122566677,0.35844979342552463,0.2727361215486113,0.3,0.6570960804542959,0.6238376647810728,stable,Y
SMBD,BWM01D,SMBD,BWM01D,12.349483561664513,13.17800454550795,6.581631468139569,11.273316659624939,14.538687841496586,3.040444483492129,1.0761669020395743,0.2586520325535713,0.19999999999999998,0.6743837962100038,0.747060078104662,stable,Y
SMDD,BWM01D,SMDD,BWM01D,13.806379465773418,14.167533452614695,12.365970591732674,4.137377768145136,3.227832024685858,5.399860084454642,1.8015628608820204,-0.8350032812956134,-0.8999999999999998,0.07843233766863758,0.03738607346849874,stable,Y
URAD,BWM01D,URAD,BWM01D,20.611371326159638,27.05869436839114,22.562396097185868,23.444654992429783,23.87613563371475,2.3468892295086463,0.8822588952439148,0.24619692223463527,0.39999999999999997,0.6897284751108774,0.5046315754686911,stable,Y
IL1V,BWM01V,IL1V,BWM01V,12.086566280887382,14.913981835582076,19.723956711766945,13.876202441217405,18.80882329498161,3.2669758975504566,2.827415554694694,0.674843110178338,0.49999999999999994,0.21138080546358107,0.39100221895577053,stable,Y
RMDV,BWM01V,RMDV,BWM01V,16.52511610075192,18.534869010167416,16.248342697227823,12.606580771188447,14.15439066181086,2.2879591736345435,2.0939520354169634,-0.5760335105099279,-0.7999999999999999,0.30943768557673923,0.10408803866182788,stable,Y
RMED/V,BWM01V,RMED/V,BWM01V,13.478468841192162,23.844205134408732,26.933078301967633,23.299405406297836,23.616134397498026,5.108297347805216,0.3167289912001898,0.5629745555480647,0.19999999999999998,0.32310482246711036,0.747060078104662,stable,Y
SMBV,BWM01V,SMBV,BWM01V,17.08680369695357,9.381725989467212,7.416439584997948,16.32017213111981,12.322186534493255,4.219898423801174,3.997985596626556,-0.18788525844754564,-0.19999999999999998,0.762192070380848,0.747060078104662,stable,Y
SMDV,BWM01V,SMDV,BWM01V,17.5062010722864,7.0164958124912715,10.082220567435243,5.202058103769685,7.9087493763833265,4.785423311725969,2.1734711910519167,-0.5968727081836808,-0.49999999999999994,0.28794707008759846,0.39100221895577053,stable,Y
URAV,BWM01V,URAV,BWM01V,18.663319143445303,20.098291499311465,13.711297884752502,23.40334030624785,18.871364202649143,3.4886667032536285,1.2269272966623213,0.05529557714037216,0.3,0.9296313791601499,0.6238376647810728,stable,Y
IL1D,BWM02D,IL1D,BWM02D,10.772673975057293,20.268069631194045,25.31949708266788,22.262546689185385,24.49814937440091,5.850574163763858,2.2356026852155253,0.7545853359697627,0.7,0.14044723435314152,0.1881204043741873,stable,Y
